id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
catalogue.access_catalogue_template_line_marketplace,access_catalogue_template_line_marketplace,catalogue.model_catalogue_template_line_marketplace,base.group_user,1,1,1,1
catalogue.access_catalogue_template,access_catalogue_template,catalogue.model_catalogue_template,base.group_user,1,1,1,1
catalogue.access_catalogue_template_marketplace,access_catalogue_template_marketplace,catalogue.model_catalogue_template_marketplace,base.group_user,1,1,1,1
catalogue.access_catalogue_template_lines,access_catalogue_template_lines,catalogue.model_catalogue_template_lines,base.group_user,1,1,1,1
catalogue.access_marketplace,access_marketplace,catalogue.model_marketplace,base.group_user,1,1,1,1
catalogue.access_product_template_category,access_product_template_category,catalogue.model_product_template_category,base.group_user,1,1,1,1
catalogue.access_catalogue_template_section,access_catalogue_template_section,catalogue.model_catalogue_template_section,base.group_user,1,1,1,1
catalogue.access_attribute_category_template,access_attribute_category_template,catalogue.model_attribute_category_template,base.group_user,1,1,1,1
catalogue.access_attribute_category_data,access_attribute_category_data,catalogue.model_attribute_category_data,base.group_user,1,1,1,1
catalogue.access_attribute_value_template,access_attribute_value_template,catalogue.model_attribute_value_template,base.group_user,1,1,1,1
catalogue.access_attribute_value_data,access_attribute_value_data,catalogue.model_attribute_value_data,base.group_user,1,1,1,1
catalogue.access_product_template_category_channel,access_product_template_category_channel,catalogue.model_product_template_category_channel,base.group_user,1,1,1,1
